Tirages de 4 lettres de AABB à ACMR - Page 1/9

AABB:	BABA	AAGV:	GAVA	AAMS:	AMAS		BALE	ABOT:	ABOT	ACFL:	CALF
DLOR:	LORD	EEHR:	HERE	EEOV:	EVOE	EFIU:	FIEU		LEGS		MIEL
DLOS:	DOLS	EEHU:	HUEE		OVEE		FUIE	EGLU:	GLUE		MILE
	LODS	EEIL:	ELIE	EEPP:	PEPE	EFIX:	FIXE		LUGE	EILN:	LIEN
DMOR:	MORD		LIEE	EEPR:	PERE	EFIZ:	FIEZ	EGLY:	GLEY	EILO:	OEIL
DMOS:	DOMS	EEIM:	EMIE	EEPS:	PESE	EFJU:	FEUJ	EGMU:	MUGE	EILP:	PILE
DMOU:	DOUM	EEIN:	NIEE	EEPT:	PETE	EFKU:	KEUF	EGNO:	GONE		PLIE
	MOUD	EEIP:	EPIE	EEPU:	PUEE	EFLO:	FLOE	EGNS:	GENS	EILR:	LIER
DNOP:	POND	EEIS:	SIEE	EEPZ:	PEZE		LOFE	EGNT:	GENT		LIRE
DNOR:	NORD	EEIX:	IXEE	EERR:	ERRE	EFLS:	SELF	EGOR:	GORE		RIEL
	ROND	EEJP:	JEEP		REER	EFLT:	FLET		OGRE	EILS:	ELIS
DNOS:	DONS	EEJS:	JESE	EERS:	ERES	EFLU:	FLUE		ORGE		ILES
DNOT:	DONT	EEJT:	EJET		ERSE		FUEL	EGOS:	GEOS		LIES
	TOND		JETE		REES	EFMU:	FUME	EGOT:	TOGE		LISE
DOOR:	ORDO	EEJZ:	JEZE		SERE		MEUF	EGRS:	ERGS		SILE
DOPR:	DROP	EEKK:	KEKE	EERT:	ETRE	EFNR:	NERF		GRES	EILT:	ELIT
	PROD	EEKT:	TEKE	EERU:	RUEE	EFNS:	NEFS		REGS		ILET
DOPS:	DOPS	EELL:	ELLE		UREE	EFNU:	FUNE	EGRU:	GRUE		LITE
DORS:	DORS	EELM:	MELE	EERV:	REVE		NEUF		URGE	EILU:	IULE
DORT:	DORT	EELP:	PELE	EERZ:	REEZ	EFOR:	FORE	EGRY:	GYRE		LIEU
	TORD	EELR:	REEL	EESS:	ESSE	EFOU:	OEUF	EGSU:	GUES	EILV:	LIVE
DOST:	DOTS	EELS:	LESE	EEST:	ESTE	EFOX:	FOXE	EGTU:	GUET		VILE
DOSU:	DUOS	EELT:	TELE		ETES	EFPR:	PERF	EHIL:	HILE	EILX:	EXIL
	OUDS	EELU:	ELUE		TEES	EFPU:	PEUF	EHIN:	HEIN	EILZ:	LIEZ
DOSY:	YODS	EELV:	LEVE	EESU:	EUES	EFRS:	FERS	EHIR:	HIER	EIMM:	MIME
DOSZ:	DZOS		VELE		SUEE		SERF	EHIS:	HIES	EIMN:	MIEN
DOUX:	DOUX	EELZ:	ZELE		USEE	EFRT:	FRET	EHIZ:	HIEZ		MINE
DRSU:	DRUS	EEMM:	MEME	EESV:	EVES	EFRU:	FERU	EHLM:	LEHM		NEMI
	DURS	EEMN:	MENE		SEVE	EFSU:	FEUS	EHMO:	HOME	EIMO:	EMOI
DRSY:	DRYS		NEEM	EESW:	EWES		FUSE	EHMU:	HUME		MOIE
DRUU:	URDU	EEMR:	MERE	EESX:	SEXE	EFSZ:	ZEFS		MEUH	EIMR:	EMIR
DSTU:	STUD	EEMS:	SEME	EESZ:	ZEES	EFTU:	FETU	EHNU:	HUNE		MIRE
EEEP:	EPEE	EEMT:	EMET	EETT:	TETE		FUTE	EHOR:	HERO		RIME
EEEW:	EWEE	EEMU:	EMEU	EETU:	TUEE		TEUF	EHOT:	HOTE	EIMS:	EMIS
EEFI:	FIEE		EMUE	EETV:	TEVE	EFUV:	VEUF	EHOU:	HOUE		ISME
EEFL:	ELFE		MUEE		VETE	EFUX:	FEUX	EHPU:	PEUH		MIES
	FELE	EEMZ:	MEZE	EEUV:	UVEE	EGGO:	GOGE	EHPY:	HYPE		MISE


Tirages de 4 lettres de EIMT à ETUV - Page 7/9

EIMT:	EMIT		RIVE		MELS	EMOU:	EMOU		TUNE		REPU
	ITEM		VIRE	ELMU:	MULE		MOUE	ENTV:	VENT		RUPE
	MITE	EIRX:	IXER	ELNO:	ENOL	EMOY:	MOYE	ENUV:	VENU	EPSS:	SEPS
EIMX:	MIXE		RIXE		LONE	EMPR:	PERM	ENUZ:	NUEZ	EPST:	PETS
EINN:	INNE	EIRZ:	IREZ		NOEL	EMRS:	MERS	EOPP:	POPE		SEPT
EINO:	NOIE		RIEZ	ELNT:	LENT		REMS	EOPR:	PORE		SPET
EINP:	PINE		ZIRE	ELNU:	LUNE	EMRU:	MUER	EOPS:	OPES		STEP
EINR:	NIER	EISS:	SISE	ELOP:	LOPE		MURE		PESO	EPSU:	PUES
	REIN	EIST:	SITE		POLE	EMSS:	MESS		POSE		SUPE
	RIEN		TISE	ELOR:	ORLE	EMST:	METS	EOPT:	OPTE	EPTU:	PEUT
EINS:	NIES	EISU:	SUIE		ROLE		STEM		POTE		PUTE
	SEIN	EISV:	IVES	ELOS:	SOLE	EMSU:	EMUS		TOPE	EPTY:	TYPE
	SIEN		SEVI	ELOT:	LOTE		MEUS	EOPX:	EXPO	EPUX:	PEUX
EINT:	NIET		VIES		TOLE		MUES		OPEX	EPUZ:	PUEZ
	TIEN		VISE	ELOU:	LOUE		MUSE	EORS:	EROS	ERRU:	RUER
	TINE	EISX:	IXES	ELOV:	LOVE	EMSY:	MYES		ORES	ERSS:	SERS
EINU:	UNIE	EITU:	ETUI		VELO	EMTU:	EMUT		OSER	ERST:	RETS
EINV:	ENVI	EITV:	VIET		VOLE		MEUT		ROSE		SERT
	NIVE		VITE	ELOY:	YOLE		MUET		SORE		TRES
	VINE	EITX:	EXIT	ELPU:	PEUL		MUTE	EORT:	OTER	ERSU:	RUES
EINX:	NIXE	EITY:	YETI	ELQU:	QUEL	EMUZ:	MUEZ		ROTE		RUSE
EINZ:	NIEZ	EIVV:	VIVE	ELRU:	LEUR	ENNO:	NEON		TORE		SUER
EIOP:	EPOI	EIXZ:	IXEZ		RELU		NONE	EORU:	EURO		SURE
EIOS:	OIES	EJKR:	JERK	ELRY:	LYRE	ENOP:	OPEN		ROUE		URES
	SOIE	EJNU:	JEUN	ELSS:	SELS		PEON	EORX:	OXER		USER
EIOU:	OUIE	EJOU:	JOUE	ELST:	LEST	ENOR:	ORNE	EORZ:	ZERO	ERSV:	VERS
EIOV:	VOIE	EJPU:	JUPE		TELS	ENOS:	EONS	EOSS:	OSES	ERSY:	RYES
EIPP:	PIPE	EJRU:	JURE	ELSU:	ELUS		NEOS	EOST:	OTES	ERTU:	TUER
EIPR:	PERI	EJST:	JETS		LEUS		SONE	EOSU:	SOUE	ERTV:	VERT
	PIER	EJTU:	JUTE		LUES	ENOT:	NOTE	EOSV:	OVES	ERUV:	REVU
	PIRE		TEJU		SEUL	ENOU:	NOUE	EOSX:	EXOS	ERUZ:	RUEZ
	PRIE	EJUX:	JEUX	ELSV:	LEVS	ENOV:	NOVE	EOSY:	OYES	ESST:	SETS
	RIPE	EKLP:	KELP	ELSY:	LYSE	ENOX:	EXON	EOSZ:	OSEZ	ESSU:	SUES
EIPS:	EPIS	EKLS:	LEKS	ELTU:	ELUT	ENOY:	NOYE		ZOES		USES
	IPES	EKMU:	KEUM		LUTE	ENOZ:	ONZE	EOTU:	TOUE	ESTT:	TEST
	PIES	EKNR:	KERN	ELUV:	ULVE		ZONE	EOTV:	VETO		TETS
	PISE	EKNS:	KENS		VELU	ENPU:	PNEU		VOTE	ESTU:	SUET
EIPT:	PITE	EKOR:	KORE	ELUX:	LUXE	ENRU:	NUER	EOTZ:	OTEZ		TUES
	TIPE	EKOT:	KOTE	EMMO:	MEMO		RUNE	EOUV:	VOEU		UTES
EIPU:	PIEU	EKRT:	TREK		MOME		URNE		VOUE	ESTV:	VETS
EIPV:	PIVE	EKST:	KETS	EMNO:	NOME	ENSS:	SENS	EOYZ:	OYEZ	ESTY:	YETS
EIRR:	RIRE		TEKS	EMNS:	MENS	ENST:	NETS	EPPS:	PEPS	ESTZ:	ZEST
EIRS:	IRES	EKSZ:	ZEKS		NEMS		SENT	EPPU:	PUPE	ESUV:	VUES
	REIS	ELLN:	NELL	EMNT:	MENT	ENSU:	NUES	EPRS:	PERS	ESUY:	YUES
	RIES	ELLO:	OLLE	EMNU:	MENU		UNES		PRES	ESUZ:	SUEZ
	SIRE	ELLT:	TELL	EMOR:	MORE	ENSW:	NEWS		REPS		USEZ
EIRT:	RITE	ELMO:	MELO		ORME	ENSY:	NEYS	EPRT:	PRET	ESXY:	SEXY
	TIRE		MOLE	EMOS:	MEOS		YENS	EPRU:	PEUR	ETTU:	TETU
	TRIE	ELMR:	MERL	EMOT:	OMET	ENSZ:	ZENS		PUER	ETUV:	VETU
EIRV:	IVRE	ELMS:	LEMS		TOME	ENTU:	TENU		PURE		VEUT


Tirages de 4 lettres de ETUZ à IPSU - Page 8/9

ETUZ:	TUEZ	FIZZ:	FIZZ	GINS:	GINS	HNOT:	THON	ILOR:	LOIR	INPS:	PINS
EUVX:	VEUX	FKLO:	FOLK	GINU:	UGNI	HNSU:	HUNS		LORI		SPIN
EUXY:	YEUX	FKNU:	FUNK	GIOS:	GOIS	HOPS:	PHOS	ILOS:	LOIS	INPU:	PUNI
FFII:	FIFI	FLLU:	FULL	GIOY:	YOGI	HOPT:	PHOT		SILO	INQS:	QINS
FFIR:	RIFF	FLOP:	FLOP	GIPR:	GRIP	HOPU:	HOUP		SOLI	INRT:	TRIN
FFPT:	PFFT	FLOS:	LOFS	GIRS:	GRIS		POUH	ILOT:	ILOT	INRU:	UNIR
FGIS:	GIFS	FLOT:	FLOT	GIRU:	RUGI	HORS:	HORS		LOTI	INST:	NITS
FGIT:	GIFT		LOFT	GISU:	GUIS	HOST:	HOST	ILOV:	VIOL		TINS
FGLO:	GOLF	FLOU:	FLOU	GISZ:	ZIGS		HOTS	ILPS:	LISP	INSU:	INSU
FGOS:	FOGS		FLUO	GJOU:	JOUG	HOSW:	SHOW		PILS		NUIS
FGUU:	FUGU		LOUF	GLNO:	LONG	HOTU:	HOTU		PLIS		UNIS
FHII:	HIFI	FLOW:	FLOW	GLOO:	LOGO	HOUX:	HOUX		SLIP	INSV:	VINS
FHIQ:	FIQH	FLUX:	FLUX	GLOS:	LOGS	HRSU:	RUSH	ILSS:	SILS	INSW:	SWIN
FHNO:	FOHN	FNOS:	FONS	GLSU:	GLUS	HTUU:	HUTU	ILST:	LITS	INSY:	YINS
FIIN:	FINI	FNOT:	FONT	GMOS:	SMOG	IIKK:	KIKI		SILT	INTT:	TINT
FIIW:	WIFI	FNSU:	FUNS	GMOU:	GOUM	IIKT:	TIKI	ILSU:	LUIS	INTU:	NUIT
FIJU:	JUIF	FOOR:	ROOF	GMOY:	GOYM	IIKW:	KIWI	ILSV:	VILS		UNIT
FIKS:	KIFS	FOOT:	FOOT	GMSU:	MUGS		WIKI	ILSY:	SILY	INTV:	VINT
	SKIF	FOPR:	PROF	GMSY:	GYMS	IIMM:	MIMI		SYLI	INTW:	TWIN
FILM:	FILM	FOPU:	POUF	GNNO:	GNON	IIMN:	MINI	ILTT:	TILT	INUV:	UNIV
FILO:	FILO	FORS:	FORS	GNOS:	GONS	IINT:	INTI	ILTU:	LUIT	IOPP:	PIPO
	FOIL	FORT:	FORT		SONG	IIPP:	PIPI	IMNS:	MINS	IOPS:	POIS
FILP:	FLIP	FORU:	FOUR	GNOT:	TONG	IIPT:	TIPI		NIMS		SIPO
FILS:	FILS		ROUF	GNOU:	GNOU	IIRS:	IRIS	IMNU:	MUNI	IOPX:	POIX
FILT:	LIFT	FOST:	SOFT	GNUZ:	GUNZ	IITT:	TITI	IMOR:	MIRO	IOQU:	QUOI
FINN:	FINN	FOSU:	FOUS	GOOP:	POGO	IIZZ:	ZIZI	IMOS:	MISO	IORS:	RIOS
FINO:	FION		OUFS	GORS:	GROS	IJLO:	JOLI		MOIS		ROIS
	FOIN	FOTU:	FOUT	GORU:	GOUR	IJNU:	JUIN		OMIS		ROSI
	INFO		TOFU	GOSY:	GOYS	IJOU:	JOUI	IMOT:	OMIT		SOIR
FINS:	FINS	FPTU:	PFUT	GOTU:	GOUT	IKLO:	KILO	IMOV:	VOMI	IORT:	ROTI
	NIFS	FRSU:	SURF	GRRR:	GRRR	IKLS:	KILS	IMPS:	MIPS		TRIO
	SNIF	FRTU:	TURF	GRSU:	GURS	IKLT:	KILT	IMRS:	MIRS	IORU:	OUIR
FINU:	UNIF	FSTU:	FUTS	GRUU:	GURU	IKNS:	SKIN	IMRU:	MURI		ROUI
FIOS:	FOIS		TUFS	GSSU:	GUSS	IKNU:	INUK	IMSS:	MISS	IORV:	VOIR
	SOIF	GGNO:	GONG	HIKO:	HOKI	IKOS:	KOIS	IMSU:	SIUM	IOSS:	SOIS
FIOU:	FOUI	GGOO:	GOGO	HIKS:	SIKH	IKPS:	KIPS	INNU:	INNU	IOST:	SOIT
FIPS:	PIFS	GGOR:	GROG	HIOP:	HOPI		SKIP	INOP:	PION	IOSU:	OUIS
FIRS:	FRIS	GHIW:	WHIG	HIOR:	HOIR	IKRS:	KIRS	INOR:	NOIR	IOSV:	VOIS
	RIFS	GHOT:	GOTH	HIPW:	WHIP	IKRZ:	ZIKR		NORI	IOTT:	TOIT
FIRT:	FRIT	GHTU:	THUG	HIST:	HITS	IKSS:	SKIS		ORIN	IOTU:	ITOU
	RIFT	GIJO:	GOJI		SHIT	IKST:	KITS	INOS:	IONS		OUIT
FIRU:	FUIR	GILR:	GIRL	HISU:	HUIS	ILMO:	OLIM		OINS	IOTV:	VOIT
FIST:	FITS		GRIL	HITU:	HUIT	ILMS:	MILS		SOIN	IOVX:	VOIX
	TIFS	GILU:	GLUI	HKLO:	KHOL		SLIM	INOT:	OINT	IPRS:	PRIS
FISU:	FIUS	GIMN:	MING	HLTU:	LUTH	ILNO:	LINO	INOU:	OUIN	IPRT:	PRIT
	FUIS	GIMO:	GOIM	HMOO:	HOMO		LION	INOV:	NOVI		TRIP
	SUFI	GIMU:	MUGI		MOHO		LOIN		OVIN	IPRX:	PRIX
	SUIF	GINO:	OING	HMOS:	OHMS	ILNS:	LINS		OVNI	IPSS:	SPIS
FISV:	VIFS	GINQ:	QING	HMRU:	RHUM	ILOP:	POIL	INOX:	INOX	IPST:	TIPS
FITU:	FUIT	GINR:	RING	HMTY:	THYM		POLI		NOIX	IPSU:	PUIS


Tirages de 4 lettres de IPSZ à UUYZ - Page 9/9

IPSZ:	ZIPS	LOPU:	LOUP	OORT:	ROTO	PRSU:	PURS				
IPTU:	TUPI	LOPY:	POLY	OOST:	OSTO	PSST:	PSST				
IQUZ:	QUIZ	LORS:	LORS	OOSZ:	ZOOS	PSSY:	PSYS				
IRSS:	RISS	LOSS:	SOLS	OOTT:	TOTO	PSTU:	PUTS				
	SIRS	LOST:	LOTS	OOUZ:	OUZO		STUP				
IRST:	RITS	LOSU:	LUOS	OOYY:	YOYO	PSUY:	PUYS				
	TIRS		SOUL	OOZZ:	ZOZO	PSUZ:	ZUPS				
	TRIS	LOSV:	VOLS	OPPS:	POPS	PTTU:	PUTT				
IRSU:	SURI	LOSW:	SLOW	OPRS:	PROS	RSSU:	SURS				
ISSU:	ISSU	LOTU:	TOLU	OPRT:	PORT	RSTU:	RUTS				
	SUIS	LOTV:	VOLT		TROP	RSUU:	URUS				
ISTU:	SUIT	LPSU:	PLUS	OPRU:	POUR	SSUU:	USUS				
ISTV:	VITS	LPTU:	PLUT		PROU	TTUU:	TUTU				
ISTZ:	ZIST	LSTU:	LUTS		PURO	UUYZ:	YUZU				
ISUV:	VISU	LTUZ:	LUTZ	OPST:	POST						
ITWZ:	WITZ	MNOO:	MONO		POTS						
JJOO:	JOJO	MNOS:	MONS		SPOT						
JKNU:	JUNK		NOMS		STOP						
JMPU:	JUMP	MNOT:	MONT		TOPS						
JORU:	JOUR	MNOU:	MUON	OPSU:	OPUS						
JRUY:	JURY	MOOT:	MOTO		OUPS						
KLOO:	LOOK	MOOZ:	ZOOM	OPTU:	POTU						
KMOO:	MOKO	MOPU:	POUM	OPTY:	TYPO						
KMOS:	SMOK	MORS:	MORS	OPUX:	POUX						
KNPU:	PUNK		ROMS	OPUY:	YOUP						
KOOT:	KOTO	MORT:	MORT	ORRT:	TORR						
KOPS:	KOPS	MOSS:	SOMS	ORSS:	SORS						
KORY:	YORK	MOST:	MOTS	ORST:	ROTS						
KOST:	KOTS		TOMS		SORT						
KOSU:	SOUK	MOSU:	MOUS		TORS						
KOSW:	WOKS		SOUM	ORSU:	OURS						
KOUY:	YUKO		SUMO	ORTT:	TORT						
KOUZ:	ZOUK	MOTU:	MOUT		TROT						
KRSU:	KRUS	MRSU:	MURS	ORTU:	TOUR						
KRUU:	KURU	MRUW:	WURM		TROU						
KSUY:	KYUS	MSTU:	MUST	ORTY:	TORY						
LLMU:	MULL	NNOO:	NONO		TROY						
LLOO:	LOLO	NOOS:	SONO	ORUX:	ROUX						
LLPU:	PULL	NOOV:	NOVO	ORXY:	ORYX						
LLUU:	LULU	NOPT:	PONT	OSST:	OSTS						
LMOO:	LOMO	NOSS:	SONS		SOTS						
LMOY:	MOLY	NOST:	SONT		TOSS						
LMPU:	LUMP		TONS	OSSU:	OSSU						
LNSU:	NULS	NOSU:	NOUS		SOUS						
LNXY:	LYNX	NOSW:	WONS	OSTT:	STOT						
LOOP:	POLO	NOTV:	VONT	OSTU:	OUST						
	POOL	NOXY:	ONYX		TOUS						
LOOS:	SOLO	NPTU:	PUNT	OSUV:	VOUS						
LOOT:	LOTO	NPUU:	PUNU	OTTU:	TOUT						
LOPT:	PLOT	OOPT:	TOPO	OTUX:	TOUX						


